¹,E,U,Y
0,3,1.8,0.48
1,3.52,0.912,0.2352
2,3.7648,1.15088,0.185648
3,3.81435,1.43469,0.199164
4,3.80084,1.78324,0.238073
5,3.76193,2.14674,0.286096
6,3.7139,2.51357,0.337186
7,3.66281,2.87832,0.388988
8,3.61101,3.23906,0.440603
9,3.5594,3.5951,0.49169
10,3.50831,3.94619,0.542126
11,3.45787,4.2923,0.591868
12,3.40813,4.63346,0.640907
13,3.35909,4.96973,0.689245
14,3.31076,5.30115,0.736889
15,3.26311,5.62781,0.783848
16,3.21615,5.94977,0.830131
17,3.16987,6.26709,0.875749
18,3.12425,6.57985,0.92071
19,3.07929,6.88811,0.965024
20,3.03498,7.19193,1.0087
21,2.9913,7.49138,1.05175
22,2.94825,7.78652,1.09418
23,2.90582,8.07741,1.13599
24,2.86401,8.36412,1.17721
25,2.82279,8.6467,1.21783
26,2.78217,8.92521,1.25787
27,2.74213,9.19971,1.29733
28,2.70267,9.47027,1.33623
29,2.66377,9.73693,1.37456
30,2.62544,9.99975,1.41234
31,2.58766,10.2588,1.44958
32,2.55042,10.5141,1.48629
33,2.51371,10.7657,1.52246
34,2.47754,11.0138,1.55811
35,2.44189,11.2582,1.59326
36,2.40674,11.4991,1.62789
37,2.37211,11.7366,1.66203
38,2.33797,11.9707,1.69567
39,2.30433,12.2013,1.72884
40,2.27116,12.4287,1.76152
41,2.23848,12.6528,1.79373
42,2.20627,12.8736,1.82548
43,2.17452,13.0913,1.85678
44,2.14322,13.3059,1.88762
45,2.11238,13.5173,1.91802
46,2.08198,13.7258,1.94798
47,2.05202,13.9312,1.97751
48,2.02249,14.1336,2.00662
49,1.99338,14.3332,2.0353
50,1.9647,14.5299,2.06358
51,1.93642,14.7237,2.09145
52,1.90855,14.9148,2.11891
53,1.88109,15.1031,2.14598
54,1.85402,15.2887,2.17266
55,1.82734,15.4716,2.19896
56,1.80104,15.6519,2.22488
57,1.77512,15.8296,2.25043
58,1.74957,16.0048,2.2756
59,1.7244,16.1774,2.30042
60,1.69958,16.3475,2.32488
61,1.67512,16.5152,2.34898
62,1.65102,16.6805,2.37274
63,1.62726,16.8434,2.39616
64,1.60384,17.0039,2.41924
65,1.58076,17.1622,2.44199
66,1.55801,17.3182,2.46441
67,1.53559,17.4719,2.48651
68,1.51349,17.6234,2.50829
69,1.49171,17.7727,2.52976
70,1.47024,17.9199,2.55092
71,1.44908,18.065,2.57177
72,1.42823,18.2079,2.59232
73,1.40768,18.3489,2.61258
74,1.38742,18.4877,2.63255
75,1.36745,18.6246,2.65223
76,1.34777,18.7596,2.67162
77,1.32838,18.8925,2.69074
78,1.30926,19.0236,2.70958
79,1.29042,19.1528,2.72815
80,1.27185,19.2801,2.74646
81,1.25354,19.4056,2.7645
82,1.2355,19.5293,2.78228
83,1.21772,19.6512,2.7998
84,1.2002,19.7713,2.81707
85,1.18293,19.8897,2.8341
86,1.1659,20.0065,2.85087
87,1.14913,20.1215,2.86741
88,1.13259,20.2349,2.88371
89,1.11629,20.3466,2.89977
90,1.10023,20.4568,2.91561
91,1.08439,20.5653,2.93121
92,1.06879,20.6723,2.94659
93,1.05341,20.7778,2.96175
94,1.03825,20.8817,2.9767
95,1.0233,20.9841,2.99142
96,1.00858,21.0851,3.00594
97,0.994064,21.1846,3.02024
98,0.979758,21.2827,3.03434
99,0.965659,21.3794,3.04824
100,0.951762,21.4746,3.06193
101,0.938065,21.5685,3.07543
102,0.924565,21.6611,3.08874
103,0.91126,21.7523,3.10185
104,0.898146,21.8422,3.11478
105,0.885221,21.9308,3.12752
106,0.872482,22.0182,3.14007
107,0.859926,22.1043,3.15245
108,0.84755,22.1891,3.16465
109,0.835353,22.2727,3.17667
110,0.823332,22.3552,3.18852
111,0.811483,22.4364,3.20019
112,0.799805,22.5165,3.2117
113,0.788295,22.5954,3.22305
114,0.776951,22.6732,3.23423
115,0.76577,22.7498,3.24525
116,0.75475,22.8254,3.25611
117,0.743888,22.8998,3.26682
118,0.733183,22.9732,3.27737
119,0.722631,23.0456,3.28777
120,0.712232,23.1169,3.29802
121,0.701982,23.1871,3.30812
122,0.69188,23.2564,3.31808
123,0.681923,23.3247,3.32789
124,0.67211,23.392,3.33756
125,0.662437,23.4583,3.3471
126,0.652904,23.5236,3.35649
127,0.643508,23.588,3.36575
128,0.634248,23.6515,3.37488
129,0.62512,23.7141,3.38388
130,0.616124,23.7758,3.39274
131,0.607257,23.8366,3.40148
132,0.598518,23.8965,3.41009
133,0.589905,23.9556,3.41858
134,0.581416,24.0138,3.42695
135,0.573049,24.0711,3.4352
136,0.564802,24.1277,3.44333
137,0.556674,24.1834,3.45134
138,0.548663,24.2383,3.45923
139,0.540767,24.2925,3.46702
140,0.532985,24.3458,3.47469
141,0.525315,24.3984,3.48225
142,0.517755,24.4502,3.4897
143,0.510304,24.5013,3.49704
144,0.50296,24.5517,3.50428
145,0.495722,24.6013,3.51141
146,0.488588,24.6502,3.51844
147,0.481557,24.6984,3.52537
148,0.474627,24.7459,3.5322
149,0.467796,24.7927,3.53894
150,0.461064,24.8389,3.54557
151,0.454429,24.8844,3.55211
152,0.447889,24.9292,3.55856
153,0.441444,24.9734,3.56491
154,0.435091,25.017,3.57117
155,0.428829,25.0599,3.57734
156,0.422658,25.1022,3.58342
157,0.416576,25.1439,3.58942
158,0.410581,25.185,3.59533
159,0.404672,25.2255,3.60115
160,0.398849,25.2655,3.60689
161,0.393109,25.3048,3.61255
162,0.387451,25.3436,3.61812
163,0.381876,25.3818,3.62362
164,0.37638,25.4195,3.62904
165,0.370964,25.4566,3.63437
166,0.365625,25.4932,3.63964
167,0.360363,25.5293,3.64482
168,0.355177,25.5649,3.64993
169,0.350066,25.5999,3.65497
170,0.345028,25.6345,3.65994
171,0.340063,25.6685,3.66483
172,0.335169,25.702,3.66965
173,0.330346,25.7351,3.67441
174,0.325592,25.7677,3.67909
175,0.320906,25.7998,3.68371
176,0.316288,25.8315,3.68826
177,0.311736,25.8627,3.69275
178,0.30725,25.8935,3.69717
179,0.302828,25.9238,3.70153
180,0.29847,25.9537,3.70582
181,0.294175,25.9831,3.71006
182,0.289942,26.0121,3.71423
183,0.285769,26.0407,3.71834
184,0.281657,26.0689,3.7224
185,0.277603,26.0967,3.72639
186,0.273608,26.1241,3.73033
187,0.269671,26.1511,3.73421
188,0.26579,26.1777,3.73803
189,0.261965,26.2039,3.74181
190,0.258195,26.2298,3.74552
191,0.254479,26.2553,3.74918
192,0.250817,26.2804,3.75279
193,0.247208,26.3051,3.75635
194,0.24365,26.3295,3.75986
195,0.240144,26.3536,3.76331
196,0.236688,26.3772,3.76672
197,0.233282,26.4006,3.77008
198,0.229924,26.4236,3.77338
199,0.226616,26.4463,3.77665
200,0.223354,26.4687,3.77986
201,0.22014,26.4907,3.78303
202,0.216972,26.5124,3.78615
203,0.21385,26.5338,3.78923
204,0.210772,26.5549,3.79226
205,0.207739,26.5757,3.79525
206,0.204749,26.5962,3.7982
207,0.201803,26.6164,3.8011
208,0.198899,26.6363,3.80396
209,0.196036,26.656,3.80678
210,0.193215,26.6753,3.80957
211,0.190434,26.6944,3.81231
212,0.187694,26.7132,3.81501
213,0.184993,26.7317,3.81767
214,0.182331,26.7499,3.82029
215,0.179707,26.7679,3.82288
216,0.177121,26.7856,3.82543
217,0.174572,26.8031,3.82794
218,0.172059,26.8203,3.83042
219,0.169583,26.8373,3.83286
220,0.167143,26.8541,3.83526
221,0.164737,26.8705,3.83763
222,0.162367,26.8868,3.83997
223,0.16003,26.9028,3.84227
224,0.157727,26.9186,3.84454
225,0.155457,26.9342,3.84678
226,0.15322,26.9495,3.84898
227,0.151015,26.9646,3.85116
228,0.148842,26.9795,3.8533
229,0.1467,26.9942,3.85541
230,0.144589,27.0087,3.85749
231,0.142508,27.023,3.85954
232,0.140457,27.037,3.86156
233,0.138436,27.0509,3.86356
234,0.136444,27.0645,3.86552
235,0.13448,27.078,3.86746
236,0.132545,27.0913,3.86936
237,0.130637,27.1043,3.87124
238,0.128757,27.1172,3.8731
239,0.126904,27.1299,3.87492
240,0.125078,27.1425,3.87672
241,0.123278,27.1548,3.8785
242,0.121504,27.167,3.88024
243,0.119755,27.1789,3.88197
244,0.118032,27.1908,3.88367
245,0.116333,27.2024,3.88534
246,0.114659,27.2139,3.88699
247,0.113009,27.2252,3.88862
248,0.111383,27.2363,3.89022
249,0.10978,27.2473,3.8918
250,0.1082,27.2582,3.89336
251,0.106643,27.2688,3.89489
252,0.105108,27.2794,3.8964
253,0.103596,27.2897,3.8979
254,0.102105,27.3,3.89936
255,0.100636,27.31,3.90081
256,0.0991871,27.32,3.90224
257,0.0977597,27.3297,3.90365
258,0.0963528,27.3394,3.90503
259,0.0949664,27.3489,3.9064
260,0.0935996,27.3583,3.90775
261,0.0922527,27.3675,3.90908
262,0.090925,27.3766,3.91038
263,0.0896165,27.3856,3.91167
264,0.0883269,27.3944,3.91294
265,0.0870557,27.4031,3.9142
266,0.085803,27.4117,3.91543
267,0.0845683,27.4202,3.91665
268,0.0833511,27.4285,3.91785
269,0.0821517,27.4368,3.91903
